門市名稱,電話,經緯度座標,地址,營業時間,開始時間,結束時間
彰化中興門市,[phone],"24.0699929,120.545045",彰化縣彰化市中興路136之1號,週一至週日07:00-17:00,07:00,17:00
鹿港中山門市,04-777-3431,"24.0557296,120.4342709",彰化縣鹿港鎮中山路246號,週一至週日7:30-18:30,7:30,18:30
員林莒光門市,04-839-3613,"23.9598384,120.5647479",彰化縣員林市莒光路328號,週一至週日07:00-21:30,07:00,21:30
彰化巫家門市,04-885-0227,"23.9723004,120.4758866",彰化縣溪湖鎮彰水路四段439巷151號,週一至週日09:00-19:00,09:00,19:00
彰化彰美門市,04-722-1691,"24.0882596,120.5382308",彰化縣彰化市彰美路一段159號,週一至週日07:00-20:00,07:00,20:00
員林中山門市,04-831-0520,"23.958652999816685,120.57064558364073",彰化縣員林市中山路一段785號,週一至週日07:00-21:00,07:00,21:00
彰化北斗門市,04-887-7585,"23.8747093,120.515732",彰化縣北斗鎮中山路二段57號,週一至週日07:00-22:00,07:00,22:00
員林大同96門市,04-8336683,"23.9688263,120.5776995",彰化縣員林市大同路二段96號,週一至週日7:30~19:30,,
彰化田中門市,04-8748-668,"23.860872,120.5813597",彰化縣田中鎮斗中路一段163號,週一至週日07:00-18:00,07:00,18:00
嘉義博愛門市,05-283-7218,"23.465408367874012,120.4247706108529",嘉義市西區博愛路二段864號1樓,周一、周三至周日6:00-21:00<br>周二6:00-18:00,6:00,21:00
嘉義圓環門市,05-225-0613,"23.4800855,120.4471696",嘉義市西區中山路294號,週一至週日07:30-21:00,07:30,21:00
嘉義垂楊門市,05-222-3295,"23.4739897,120.4502504",嘉義市西區垂楊路394、396、398號,週一至週日07:00-20:00,07:00,20:00
民雄頭橋門市,05-221-9908,"23.526655,120.44339",嘉義縣民雄鄉福樂村埤角221號,週一至週日7:00-21:00,7:00,21:00
阿里山觸口門市,05-2590019,"23.441793,120.596785",嘉義縣番路鄉觸口村車埕51號,週一至週日7:30~17:30,,
新竹遠百門市,03-522-1668,"24.802141325439088,120.96583462541979",新竹市西區西大路360號1-3樓,週一至週日07:00-21:00,07:00,21:00
新竹關新直營門市,03-577-0157,"24.786727864893496,121.01941749733602",新竹市東區關新路158號1樓,週一至週日07:30-21:30,07:30,21:30
新竹武陵門市,03-545-3123,"24.8211372,120.9661746",新竹市北區武陵路173-3號,週一至週日07:00-18:00,07:00,18:00
新竹建中門市,03-572-9777,"24.8014841,120.9927314",新竹市東區建中路71號,週一至週日07:00-21:00,07:00,21:00
新竹關埔門市,03-577-6700,"24.7904194,121.012665",新竹市東區埔頂二路2號,週一至週日07:00-21:00,07:00,21:00
新竹巨城門市,03-533-4613,"24.8094196,120.9752898",新竹市東區民生路99號,週一至週日07:00-22:00,07:00,22:00
新竹市府門市,03-533-5613,"24.8099081,120.9655743",新竹市北區北大路162號,週一至週日07:00-22:00,07:00,22:00
新竹綠光門市,03-515-3566,"24.8107274,120.9852",新竹市東區中華路一段426號,週一至週日07:00-21:00,07:00,21:00
新竹聯發科門市,03-567-0766#33181,"24.771309,121.0189486",新竹市東區力行三路11號,週一至週五07:30-19:00,07:30,19:00
新竹站前門市,03-528-6613,"24.8027491,120.9694084",新竹市東區中正路2號1樓,週一至週日07:00-21:00,07:00,21:00
新竹台積電8廠門市,03-5636688EXT:708165,"24.7627456,121.0171436",新竹市東區力行路25號,週一至週日07:30-19:00,07:30,19:00
新竹台積電7廠門市,03-579-4613,"24.7792129,120.9899197",新竹市東區研新二路6號,週一至週日07:30-19:00,07:30,19:00
新竹食品門市,03-572-5588,"24.798759244590443,120.9791311618639",新竹市東區食品路63號,週一至週日07:00-21:00,07:00,21:00
清大圖書館門市,03-5721613,"24.795224,120.995016",新竹市東區光復路二段101號(國立清華大學圖書館-旺宏館),週一至週日07:30-20:00,07:30,20:00
陽明交通大學門市,03-5722613,"24.788694,120.998667",新竹市大學路1001號女二舍1F,週一至週日07:00-21:00,07:00,21:00
新竹兒童馬偕醫院門市,03-5751360,"24.7970476,121.002867",新竹市東區建功二路28號1F,週一至週五7:00-21:00<br>週末、國定假日7:00-18:00,7:00,21:00
新竹金山門市,03-5790073,"24.7775165,121.0197351",新竹市東區金山六街33號1F,週一至週日07:00-16:00,07:00,16:00
新竹公園,03-5610889,"24.8003202,120.9773452",新竹市東區公園路133號,週一至週五8:00-17:00<br>假日8:00-20:00,8:00,17:00
新竹伊普索門市,03-5720579,"24.798721,121.0055086",新竹市東區公道五路二段111號,週一至週五07:00-18:00,07:00,18:00
竹北光明門市,03-558-8586,"24.830525,121.0159144",新竹縣竹北市光明一路196號,週一至週日07:00-18:00,07:00,18:00
竹北莊敬門市,03-668-2482,"24.821992746128455,121.02657689032038",新竹縣竹北市莊敬五街38號,週一至週日07:00-21:00,07:00,21:00
竹北縣政門市,03-5541-554,"24.82822572968025,121.0102481716163",新竹縣竹北市縣政九路153號,週一至週日06:40-20:30,06:40,20:30
竹北東元門市,03-553-2181,"24.82346444536762,121.01411330819252",新竹縣竹北市縣政二路55號,週一至週日07:00-18:00<br>               店休日另行公告,07:00,18:00
竹東長春門市,03-596-9566,"24.744140766233276,121.08323191519324",新竹縣竹東鎮長春路三段196號,週一至週日07:00-21:00,07:00,21:00
竹北成功門市,03-550-9371,"24.818666921930568,121.0235932108288",新竹縣竹北市成功五街76號,週一至週日07:00-21:00,07:00,21:00
新豐鑫豐門市,03-557-2566,"24.8746775,120.9921089",新竹縣新豐鄉建興路一段155號,週一至週日07:00-19:00,07:00,19:00
六家文興門市,03-550-5633,"24.8084889,121.0307903",新竹縣竹北市文興路二段96號,週一至週日07:00-21:00,07:00,21:00
竹北博愛門市,03-656-5768,"24.8333895,121.0041978",新竹縣竹北市博愛街239號,週一至週日07:00-21:00,07:00,21:00
台元聯發科門市,0982-443-146#24440,"24.8415963,121.0106318",新竹縣竹北市台元街26號3樓之3,週一至週五07:30-20:00,07:30,20:00
竹東站前門市,03-596-1717,"24.7379714,121.0917904",新竹縣竹東鎮北興路2段3號,7:000-19:00,,
國道湖口門市,03-597-7630,"24.857683225553618,121.00987359724148",新竹縣湖口鄉國強街1巷8號,週一至週日07:00-21:00連續假期會配合服務區規定調整營業時間,07:00,21:00
湖口站前門市,03-590-5152,"24.90304505274798,121.04463380407388",新竹縣湖口鄉中山路二段176號,週一至週五06:30-17:00週六日07:00-17:00,06:30,17:00
力成科技門市,03-597-6613,"24.8704506,120.9991942",新竹縣湖口鄉大同路15-1號6樓,,,
竹北嘉豐門市,03-657-9101,"24.8167811,121.0294243",新竹縣竹北市嘉豐一街33號,週一至週日07:00-21:00,07:00,21:00
新竹台積電門市,03-5798401,"24.7717915,121.0111297",新竹縣寶山鄉園區二路166號B1,週一至週五07:30-19:00,07:30,19:00
花蓮民國門市,03-833-9229,"23.97771889043625,121.60372703958338",花蓮縣花蓮市民國路79-3號,週一至週日07:00-21:30,07:00,21:30
高雄文化直營門市,07-722-5830,"22.62436749159621,120.31690201101505",高雄市苓雅區廣州一街141號,週一至週日07:00-21:30,07:00,21:30
高雄裕誠門市,07-557-0199,"22.6654723,120.3073664",高雄市左營區裕誠路366號,7:30-21:30,7:30,21:30
高雄河堤門市,07-359-2613,"22.661285,120.3119733",高雄市三民區明仁路51號,週一至週日07:00-21:00,07:00,21:00
高雄小港門市,0908-272-302,"22.566774799840854,120.36011353962779",高雄市小港區漢民路616號,週一至週日7:00-21:00,7:00,21:00
美術館門市,07-522-6677,"22.6514707,120.2861577",高雄市鼓山區青海路112號,週一至週日7:00-22:00,7:00,22:00
昌盛門市,07-552-7096,"22.6640745,120.296925",高雄市鼓山區昌盛路292號,週一至週日7:30-21:00,7:30,21:00
高雄孟子門市,07-345-3535,"22.6738146,120.310251",高雄市左營區孟子路178-1號,週一至週日07:00-21:00,07:00,21:00
第三波咖啡棧貳庫門市,07-531-0660,"22.6190001,120.2770099",高雄市鼓山區蓬萊路17號櫃號2108,週日至週四10:00-21:00<br>              週五、週六10:00-22:00,10:00,21:00
高醫門市,07-311-1613,"22.6437479,120.3066063",高雄市三民區自由一路56號,週一至週日07:00-21:00,07:00,21:00
大昌覺民門市,07-381-0088,"22.6409559,120.3320359",高雄市三民區大昌二路89號,週一至週日07:00-23:00,07:00,23:00
正興建功門市,07-392-6653,"22.6472629,120.3175863",高雄市三民區正興路173、175號,週一至週日07:00-21:30,07:00,21:30
高醫大校區門市,07-311-2613,"22.6469712,120.3084157",高雄市三民區十全一路100號(國研大樓1F),週一至週五07:00-20:30<br>               週六、週日08:00-16:00,07:00,20:30
高雄澄清門市,07-381-0066,"22.641894140033273,120.3454790974988",高雄市三民區澄清路519號,週一至週日07:00-23:00,07:00,23:00
高雄重愛門市,07-345-4613,"22.6848919,120.3143153",高雄市左營區自由四路320號,週一至週日07:00-22:00,07:00,22:00
高雄重上門市,07-348-1613,"22.6771549,120.3003146",高雄市左營區文萊路284、286號,週一至週日07:00-21:00,07:00,21:00
高雄鼎祥門市,07-359-6007,"22.6663544,120.3160332",高雄市三民區鼎祥街98號,週一至週日07:00-17:30,07:00,17:30
高雄岡山門市,07-623-0095,"22.7921804,120.2948778",高雄市岡山區民有路60號,週一至週日07:00-21:00,07:00,21:00
高雄凹仔底門市,07-556-9292,"22.65829,120.3015828",高雄市左營區忠言路182號,週一至週日07:00-22:30,07:00,22:30
高雄青年仁愛門市,07-215-1277,"22.6223387,120.308762",高雄市新興區青年一路210號,週一至週日07:30-22:30,07:30,22:30
高雄大順建工門市,07-395-0700,"22.6496567,120.3235556",高雄市三民區建工路590號,週一至週日07:00-22:00,07:00,22:00
天祥門市,07-310-9763,"22.667915,120.319245",高雄市三民區天祥一路146-1號,週一至週日07:00-22:30,07:00,22:30
高雄建楠門市,07-355-1187,"22.726743,120.3243513",高雄市楠梓區建楠路145號,週一至週日07:00-22:00,07:00,22:00
高雄龍德門市,07-555-0969,"22.6574007,120.294786",高雄市鼓山區龍德路409號,週一至週日07:00-21:00,07:00,21:00
小港桂林門市,07-791-0613,"22.5832025,120.3577201",高雄市小港區桂華街66號,週一至週日07:00-21:30,07:00,21:30
第三波咖啡高雄大立蔦屋門市,07-241-2613,"22.6217077,120.296092",高雄市前金區五福三路57號2樓,週一至週日11:00-21:30,11:00,21:30
博愛北平門市,07-323-4613,"22.6500622,120.3015128",高雄市三民區博愛一路336號,週一至週日07:00-22:00,07:00,22:00
高雄五甲門市,07-821-7456,"22.5925493,120.3252977",高雄市鳳山區五甲三路35號,週一至週日07:00-23:00,07:00,23:00
高雄一心門市,07-331-1387,"22.611058164622012,120.31111264128896",高雄市前鎮區一心二路39號,週一至週日07:00-22:00,07:00,22:00
高雄覺民門市,07-381-3061,"22.639720636004494,120.33880143943914",高雄市三民區覺民路239-241號,週一至週日07:00-22:00,07:00,22:00
高雄華夏門市,07-348-4613,"22.686003555837306,120.31104426827574",高雄市左營區華夏路1303號,週一至週日07:00-22:00,07:00,22:00
高雄後昌門市,07-363-8118,"22.708359676582983,120.29891590424262",高雄市楠梓區後昌路622號,7:00-21:00,7:00,21:00
高雄七賢門市,07-281-0968,"22.63396538256066,120.30512639686413",高雄市新興區林森一路230號,週一至週日07:00-22:00,07:00,22:00
高雄大社門市,07-352-7688,"22.7331666,120.3485052",高雄市大社區大社路42號,週一至週日7:00-22:00,7:00,22:00
仁武八卦門市,(07)375-2086,"22.6843098,120.3427679",高雄市仁武區京吉六路27號,週一至週6:30-21:30,6:30,21:30
高雄義大門市,07-6568213,"22.7299196,120.407539",高雄市大樹區三和里學城路一段5號12號C區LB樓,週一至週五11:00-22:00<br>週六至周日10:00-22:00,11:00,22:00
高雄捷運左營站門市,07-5810-613,"22.6879294,120.3090508",高雄市左營區菜公里27鄰高鐵路107號B1,週一至週日07:00-21:00,07:00,21:00
高科大門市,07-611-1106,"22.7584426,120.3381478",高雄市燕巢區大學路1號2樓,週一至週五7:00-18:00,7:00,18:00
楠梓光寶門市,07-3613613,"22.7241848,120.3013275",高雄市楠梓區內環北路101號,週一至週五7:00-19:00,7:00,19:00
楠梓日月光門市,07-3612613,"22.7226179,120.3018045",高雄市楠梓區中二街35號,週一至週六07:00-20:00,07:00,20:00
基隆信一門市,02-2426-0083,"25.13052366283721,121.74546675506004",基隆市中正區信一路168號1樓,週一至週日07:00-21:00,07:00,21:00
大武崙門市,02-2431-5999,"25.140006933930913,121.71051846850615",基隆市安樂區武嶺街136號,週一至週末7:00-18:30,7:00,18:30
基隆仁二門市,02-2428-1678,"25.1278448,121.7471423",基隆市仁愛區仁二路66號,週一至週日07:30-20:30,07:30,20:30
基隆新豐門市,02-2469-3550,"25.1368369,121.7861411",基隆市中正區新豐街233號,週一至週日07:00-18:30,07:00,18:30
基隆城上城門市,02-2433-3669,"25.1219627,121.7190436",基隆市安樂區麥金路231之5號,週一至週日07:00-16:00,07:00,16:00
基隆七堵門市,02-2451-3551,"25.0831818,121.6969607",基隆市七堵區福五街28號,週一至週日07:00-21:00,07:00,21:00
基隆愛二門市,02-24267100,"25.1295,121.7426049",基隆市仁愛區愛二路72號,週一至週日07:00-22:00,07:00,22:00
金門金城門市,082-311-213,"24.4411461,118.3201642",金門縣金城鎮環島北路一段19號,週一至週日07:00-21:30,07:00,21:30
頭份和平門市,037-688-279,"24.685785163595384,120.9060446245364",苗栗縣頭份市和平路107號,週一至週日07:00-18:00,07:00,18:00
頭份建國門市,037-669-300,"24.6946968,120.9093494",苗栗縣頭份市建國路107號,週一至週日07:00-19:00,07:00,19:00
苗栗縣府門市,037-366-886,"24.5633222,120.8167593",苗栗縣苗栗市建功里民族路70-1與70-2號,週一至週日07:00-21:30,07:00,21:30
竹南站前門市,037-550477,"24.6865236,120.8772795",苗栗縣竹南鎮民族街81號,週一至週日07:00-21:00,07:00,21:00
頭份公園門市,03-7611-622,"24.6934864,120.8880002",苗栗縣頭份市公園二街179號,週一至週日06:30-21:00,06:30,21:00
三義車亭門市,03-787-7899,"24.3900684,120.7585994",苗栗縣三義鄉西湖村下湖5-10號,週一至週四07:30-17:30<br>週五至週日07:30-19:00,07:30,17:30
竹南台積電門市(即將開幕),,"24.7056237,120.9011413",苗栗縣竹南鎮科專七路,,,
埔里酒廠門市,049-299-9323,"23.967946097503802,120.96017886868746",南投縣埔里鎮中山路三段219號,7:00-21:00,7:00,21:00
南投車埕門市,049-277-4088,"23.8320376,120.8636649",南投縣水里鄉車埕村民權巷127號,週一至週日09:00-17:30,09:00,17:30
草屯中正門市,049-236-7719,"23.983842,120.686036",南投縣草屯鎮中正路844號,週一至週日07:00-21:00,07:00,21:00
暨南大學門市,049-2915615,"23.9501872,120.9256922",南投縣埔里鎮大學路501號,週一至週日08:00-17:00,08:00,17:00
輔大烘豆概念門市,02-2901-2570,"25.030375,121.434473",新北市新莊區建國一路55號,週一至週日08:00-22:00,08:00,22:00
三重旗艦門市,02-2278-2322,"25.045665,121.468142",新北市三重區重新路五段609巷2-1號,週一至週五7:30-17:30<br>例假日公休,7:30,17:30
三重重新門市,02-2978-8711,"25.0605,121.492968",新北市三重區重新路三段94號,7:00-21:00,7:00,21:00
台北橋門市,02-2970-6008,"25.062822850456488,121.49959953971526",新北市三重區重新路二段12號,週一至週五07:30-19:00<br> 週六、週日07:30-18:00,07:30,19:00
三重三和門市,02-2972-1205,"25.068592017661285,121.49935166397712",新北市三重區三和路二段156號1樓,8:00-20:00,8:00,20:00
三重龍門門市,02-8988-1083,"25.071809035155606,121.4944609973873",新北市三重區三和路三段84號1樓,週一至週五07:00-21:00<br>               週六、週日及國定假日08:00-17:00,07:00,21:00
三重成功門市,02-2976-2098,"25.051483433808173,121.48775162437137",新北市三重區成功路98號,平日07:30-16:30假日08:00-18:00,07:30,16:30
三重溪尾門市,02-8982-7722,"25.080648015088002,121.48884565320786",新北市三重區溪尾街175號,週一至週末7:00-20:00,7:00,20:00
金城門市,02-8273-1351,"24.98331418283426,121.4656995550575",新北市土城區明德路一段95號,週一至週日07:00-21:00,07:00,21:00
土城裕民門市,02-2261-0568,"24.9869972,121.4508006",新北市土城區裕民路99號,週一至週日07:00-21:00,07:00,21:00
土城頂埔門市,02-2267-5891,"24.9602825,121.4196585",新北市土城區中央路四段62之3號,週一至週五07:30-20:00<br>                週六、週日08:30-17:00,07:30,20:00
中和概念門市,02-8227-2468,"24.997142985089887,121.48709663971405",新北市中和區連城路250號1樓I棟A戶(遠東世紀廣場),,,
中和中和門市,02-2249-8080,"25.001527795424316,121.50041653971411",新北市中和區中和路55號,週一至週日07:30-20:30,07:30,20:30
永安市場門市,02-2928-7791,"25.00267863992829,121.51158232622205",新北市中和區中和路400巷19號,7:00-21:30,7:00,21:30
南勢角門市,02-2942-5922,"24.99005606789972,121.50879398204229",新北市中和區捷運路63號,週一至週日07:00-21:00,07:00,21:00
景平大勇門市,02-2943-1786,"24.993293648075866,121.51730551732474",新北市中和區大仁街19巷8號,7:30-20:00,7:30,20:00
中和建康門市,02-2222-2999,"25.0003599,121.48782",新北市中和區建康路95號,8:00-17:30,8:00,17:30
捷運景安門市,02-2948-6877,"24.994229841732807,121.50520231087823",新北市中和區景安路175-2號,週一至週日07:30-20:30,07:30,20:30
中和自立門市,02-8941-1475,"24.996649855676793,121.52260069738595",新北市中和區自立路5號,7:30-20:30,7:30,20:30
永和竹林門市,02-2924-1113,"25.010502082175044,121.52002881102345",新北市永和區竹林路160號,7:00-16:00,7:00,16:00
永和中山門市,02-8660-8797,"25.007148375697952,121.50721726609291",新北市永和區中山路一段271號,週一至週日07:00-16:00,07:00,16:00
汐科門市,02-8698-1234,"25.06118195234912,121.6456845656476",新北市汐止區新北市汐止區新台五路一段75號B1編號03-04店面,週一至週五07:30-18:00<br>               週末公休,07:30,18:00
汐止門市,02-2647-0587,"25.06248900264168,121.65470531087938",新北市汐止區新台五路一段183號,週一至週日07:00-20:00,07:00,20:00
汐止建成直營門市,02-8691-9990,"25.07327108395972,121.6633735397154",新北市汐止區建成路60號,週一至週日07:30-21:00,07:30,21:00
汐止中興門市,02-8693-2259,"25.066756857320744,121.63096153971536",新北市汐止區中興路226號,週一至週五07:30-16:30<br>週六日、國定假日08:00-17:00,07:30,16:30
板橋文化門市,02-8969-6655,"25.019898650144686,121.46562836855043",新北市板橋區文化路一段309之37號1樓,7:00-22:00,7:00,22:00
新板市府門市,02-2963-8380,"25.0108202,121.4638916",新北市板橋區新民街43號1樓,週一至週日07:00-21:00,07:00,21:00
江子翠門市,02-2254-1717,"25.0309876,121.4730205",新北市板橋區文化路二段367號,週日至週四07:30-21:00<br>               週五、週六07:30-22:00,07:30,21:00
亞東醫院門市,02-8967-6522,"24.9968159,121.451872",新北市板橋區南雅南路二段130號,7:00-18:00<BR>週六7:00-17:00<BR>周日公休,7:00,18:00
板橋重慶門市,02-8952-6688,"25.002019301341008,121.46288249738606",新北市板橋區重慶路195號,週一至週日07:30-19:30,07:30,19:30
新海直營門市,02-2252-5258,"25.02420802740602,121.4606636108787",新北市板橋區雨農路58號,週一至週日07:00-21:00,07:00,21:00
淡水竹圍門市,02-2809-9613,"25.13726,121.459875",新北市淡水區民權路38號,週一至週日07:00-22:00,07:00,22:00
新店建國門市,02-2912-0810,"24.9733024,121.5396299",新北市新店區中正路244號之2,周二至周五7:30-17:00<BR>週六至週日9:00-19:00,7:30,17:00
北新門市,02-2914-8080,"24.96835098400893,121.5414461685497",新北市新店區北新路一段321號,7:30-20:00,7:30,20:00
大坪林門市,02-2910-8110,"24.9803409,121.541766",新北市新店區北新路三段43號,7:30-17:30,7:30,17:30
新莊立信門市,02-2990-1883,"25.051284962236497,121.44418549738695",新北市新莊區立信三街12巷18號,週一至週五07:00-17:00<br>               週六日、國定假日08:00-18:00,07:00,17:00
樹林中山門市,02-2687-0330,"24.990282432792903,121.42280426854992",新北市樹林區中山路一段115號,週一至週日07:00-20:00,07:00,20:00
蘆洲長榮門市,02-8286-0991,"25.087917051228583,121.45959369191992",新北市蘆洲區長榮路412號,週一至週日07:00-21:00,07:00,21:00
三峽學成門市,02-2671-8870,"24.9452163,121.3770184",新北市三峽區學成路325號,7:00-20:00,7:00,20:00
瑞金門市,02-2497-0057,"25.108237214034066,121.80559176855186",新北市瑞芳區明燈路三段65號,週一至週日7:30-20:00,7:30,20:00
金山老街門市,02-2408-1011,"25.22136426946029,121.63802065855423",新北市金山區中山路184號,週一至週日06:30-17:00,06:30,17:00
新莊中原門市,02-2277-9613,"25.054261903298084,121.46125556843708",新北市新莊區中原東路127號,週一至週日7:00-18:00,7:00,18:00
新莊思源門市,02-2998-7177,"25.0494827,121.4554198",新北市新莊區幸福路536號,7:30-18:00,7:30,18:00
林口影視門市,02-2601-6838,"25.080187617660865,121.37921043977742",新北市林口區信義路162號1樓,週一至週日07:00-18:00,07:00,18:00
深坑門市,02-2664-9332,"25.00384320723749,121.60133973966794",新北市深坑區北深路三段204號,週一至週日07:00-20:00,07:00,20:00
新店佳瑪門市,02-8911-3838,"24.9832192,121.5377541",新北市新店區建國路268號,7:00-22:30,7:00,22:30
中和捷運門市,02-8245-1315,"25.00279960732055,121.49651126850388",新北市中和區景平路673號,週一至週日07:00-21:00,07:00,21:00
新莊昌平門市,02-2990-6556,"25.0534419,121.4547983",新北市新莊區昌平街46號,週一至週日7:00-20:30,7:00,20:30
三重自強門市,02-2988-6766,"25.066951083883996,121.49334176850499",新北市三重區自強路一段236號,週一至週日07:00-23:00,07:00,23:00
中和復興門市,02-2245-5195,"24.99020998392015,121.50056206850354",新北市中和區復興路331號,週一至週日07:30-20:20,07:30,20:20
雙和圓通門市,02-2242-3012,"24.99189670818835,121.49482953966773",新北市中和區圓通路295-2號,週一至週日07:00-17:00,07:00,17:00
永和仁愛門市,02-8923-6066,"25.0132459839093,121.51186253966812",新北市永和區仁愛路110號,週一至週日7:00-20:00,7:00,20:00
新莊中正門市,02-2901-5252,"25.026431,121.418095",新北市新莊區中正路879-1號1樓,週一至週日7:00-17:00,7:00,17:00
汐止福德門市,02-2695-3639,"25.0678498,121.6351341",新北市汐止區福德一路118號,週一至週日07:00-16:30,07:00,16:30
樹林興仁花園門市,02-2686-5462,"25.0032065,121.4132335",新北市樹林區保安街二段70號,週一至週日7:00-20:00,7:00,20:00
中和南華門市,02-2243-3002,"24.997266,121.5021888",新北市中和區南華路65號,週一至週日07:30-20:30,07:30,20:30
三峽國際門市,02-2673-0755,"24.942405,121.3715475",新北市三峽區國際一街1號1樓,週一至週日07:00-17:00,07:00,17:00
新店央北門市,02-8667-1999,"24.9736467,121.5285179",新北市新店區央北一路102號,週一至週日7:00-20:00,7:00,20:00
林口忠孝門市,02-2609-0225,"25.0731883,121.3622494",新北市林口區忠孝一路12號,週一至週五7:00-19:00<br>週六、週日07:30-19:30,7:00,19:00
新店安康門市,02-2211-1889,"24.9626839,121.5130919",新北市新店區安康路二段95號,週一至週五07:00-20:00<br>               週六、週日07:00-19:00,07:00,20:00
板橋國光門市,02-2254-7910,"25.0186592,121.4592542",新北市板橋區國光路189-5號,週一至週日07:00-22:00,07:00,22:00
永和安樂門市,02-2922-1588,"25.0041328,121.5124403",新北市永和區安樂路270號,週一至週日07:00-20:00,07:00,20:00
中和宜安直營門市,02-8923-0568,"24.9993298,121.5064621",新北市中和區宜安路180號,週一至週日07:00-21:00,07:00,21:00
淡水水源門市,02-8631-0221,"25.1722145,121.4424005",新北市淡水區水源街1段91號1樓,週一至週日07:00-22:00,07:00,22:00
淡水新市直營門市,02-2625-3613,"25.1828294,121.4439279",新北市淡水區新市一路三段100號,週一至週日07:00-22:00,07:00,22:00
新板特區門市,02-2956-6363,"25.0116985,121.4663688",新北市板橋區區運路105號,週一至週日07:00-21:00,07:00,21:00
汐止大同門市,02-8691-0613,"25.0657027,121.6537027",新北市汐止區大同路二段312巷18號,週一至週日07:30-21:00,07:30,21:00
板橋合宜門市,02-8969-7442,"24.9983303,121.4448646",新北市板橋區合宜路175號1樓,週一至週日07:00-17:00,07:00,17:00
泰山十八甲門市,02-2900-0613,"25.0556756,121.4337733",新北市泰山區仁愛路122號,週一至週日07:00-18:00,07:00,18:00
板橋環球門市,02-8969-2613,"25.0143162,121.461617",新北市板橋區縣民大道二段7號B1,週一至週日06:30-22:00,06:30,22:00
新北市立圖書館門市,02-2959-3613,"25.0013981,121.4529072",新北市板橋區貴興路139號,週一08:30-17:00<br>               週二至週日08:30-20:30,08:30,17:00
板橋新埔門市,02-2254-3613,"25.0239687,121.4647713",新北市板橋區民生路三段21號,週一至週日07:00-21:30,07:00,21:30
林口高中門市,02-2602-4613,"25.0738255,121.378449",新北市林口區仁愛路二段188、190號,週一至週日07:00-21:00<br>               疫情期間另行公告,07:00,21:00
三峽桃子腳門市,02-2680-3613,"24.9467668,121.381612",新北市樹林區學成路709號,週一至週日07:00-21:00,07:00,21:00
五股洲子洋門市,02-2291-4613,"25.0881063,121.4445299",新北市五股區芳洲八路132號、136號,週一至週日07:00-21:00,07:00,21:00
